date,channelGrouping,sessions,bounceRate,organicSearches,goal5ConversionRate,goal3ConversionRate
2019-08-03,Paid Search,30,33.33333333333333,0,0,0
2019-08-03,Referral,8,50,0,0,0
2019-08-03,Social,50,54,0,0,0
2019-08-04,(Other),1,100,0,0,0
2019-08-04,Direct,67,71.64179104477611,0,0,1.4925373134328357
2019-08-04,Display,4,75,0,0,0
2019-08-04,Email,1,100,0,0,0
2019-08-04,Organic Search,122,57.377049180327866,82,0.819672131147541,0.819672131147541
2019-08-04,Paid Search,57,35.08771929824561,0,0,3.508771929824561
2019-08-04,Referral,5,60,0,0,0
2019-08-04,Social,66,62.121212121212125,0,1.5151515151515151,0
2019-08-05,(Other),1,100,0,0,0
2019-08-05,Direct,63,55.55555555555556,0,0,0
2019-08-05,Display,5,80,0,0,0
2019-08-05,Email,1,100,0,0,0
2019-08-05,Organic Search,198,54.04040404040404,146,0,0.5050505050505051
2019-08-05,Paid Search,38,42.10526315789473,0,2.631578947368421,0
2019-08-05,Referral,21,85.71428571428571,0,0,0
2019-08-05,Social,19,73.68421052631578,0,0,0
2019-08-06,(Other),2,0,0,0,0
2019-08-06,Direct,81,69.1358024691358,0,0,0
2019-08-06,Display,1,0,0,0,0
2019-08-06,Organic Search,280,46.07142857142857,182,0.7142857142857143,0.35714285714285715
2019-08-06,Paid Search,12,58.333333333333336,0,0,0
2019-08-06,Referral,29,55.172413793103445,0,0,0
2019-08-06,Social,32,53.125,0,0,0
2019-08-07,Direct,102,63.725490196078425,0,0.9803921568627451,0
2019-08-07,Display,2,100,0,0,0
2019-08-07,Email,10,70,0,0,0
2019-08-07,Organic Search,212,52.358490566037744,146,0.9433962264150944,0
2019-08-07,Paid Search,74,31.08108108108108,0,1.3513513513513513,0
2019-08-07,Referral,24,50,0,4.166666666666666,0
2019-08-07,Social,65,35.38461538461539,0,1.5384615384615385,0
2019-08-08,Direct,104,71.15384615384616,0,0,2.8846153846153846
2019-08-08,Display,2,100,0,0,0
2019-08-08,Email,3,66.66666666666666,0,0,0
2019-08-08,Organic Search,179,54.18994413407822,130,0,0
2019-08-08,Paid Search,102,28.431372549019606,0,0.9803921568627451,0
2019-08-08,Referral,12,33.33333333333333,0,0,0
2019-08-08,Social,53,60.37735849056604,0,1.8867924528301887,1.8867924528301887
2019-08-09,Direct,108,66.66666666666666,0,0.9259259259259258,0
2019-08-09,Email,1,0,0,0,0
2019-08-09,Organic Search,153,56.209150326797385,106,1.3071895424836601,0
2019-08-09,Paid Search,70,35.714285714285715,0,1.4285714285714286,2.857142857142857
2019-08-09,Referral,15,33.33333333333333,0,0,0
2019-08-09,Social,93,68.81720430107528,0,0,0
2019-08-10,Direct,71,70.4225352112676,0,0,0
2019-08-10,Email,1,100,0,0,0
2019-08-10,Organic Search,71,60.56338028169014,47,1.4084507042253522,0
2019-08-10,Paid Search,47,44.680851063829785,0,0,0
2019-08-10,Referral,12,83.33333333333334,0,0,8.333333333333332
2019-08-10,Social,51,62.745098039215684,0,0,0
2019-08-11,Direct,88,69.31818181818183,0,1.1363636363636365,0
2019-08-11,Organic Search,116,53.44827586206896,78,3.4482758620689653,0
2019-08-11,Paid Search,54,33.33333333333333,0,3.7037037037037033,0
2019-08-11,Referral,15,53.333333333333336,0,0,0
2019-08-11,Social,41,51.21951219512195,0,2.4390243902439024,0
2019-08-12,Direct,114,72.80701754385966,0,2.631578947368421,0
2019-08-12,Email,1,0,0,0,0
2019-08-12,Organic Search,195,52.820512820512825,129,1.5384615384615385,1.5384615384615385
2019-08-12,Paid Search,70,47.14285714285714,0,0,0
2019-08-12,Referral,16,43.75,0,0,0
2019-08-12,Social,56,67.85714285714286,0,3.571428571428571,0
2019-08-13,(Other),1,100,0,0,0
2019-08-13,Direct,128,68.75,0,1.5625,0
2019-08-13,Email,3,33.33333333333333,0,0,33.33333333333333
2019-08-13,Organic Search,218,55.04587155963303,149,1.834862385321101,0
2019-08-13,Paid Search,93,36.55913978494624,0,3.225806451612903,1.0752688172043012
2019-08-13,Referral,21,52.38095238095239,0,0,0
2019-08-13,Social,111,72.97297297297297,0,0,0
2019-08-14,(Other),1,0,0,0,0
2019-08-14,Direct,120,70.83333333333334,0,1.6666666666666667,0
2019-08-14,Display,3,100,0,0,0
2019-08-14,Email,3,33.33333333333333,0,0,0
2019-08-14,Organic Search,195,60,133,0,0.5128205128205128
2019-08-14,Paid Search,82,34.146341463414636,0,0,0
2019-08-14,Referral,23,47.82608695652174,0,0,0
2019-08-14,Social,87,72.41379310344827,0,0,0
2019-08-15,Direct,107,71.02803738317756,0,0,0
2019-08-15,Organic Search,175,51.42857142857142,115,0,0
2019-08-15,Paid Search,81,33.33333333333333,0,0,0
2019-08-15,Referral,10,50,0,0,0
2019-08-15,Social,60,50,0,0,1.6666666666666667
2019-08-16,Direct,120,70,0,0,0.8333333333333334
2019-08-16,Organic Search,162,52.46913580246913,112,0,2.4691358024691357
2019-08-16,Paid Search,82,31.70731707317073,0,0,0
2019-08-16,Referral,27,70.37037037037037,0,0,0
2019-08-16,Social,61,68.85245901639344,0,0,0
2019-08-17,Direct,67,73.13432835820896,0,1.4925373134328357,0
2019-08-17,Organic Search,91,61.53846153846154,64,1.098901098901099,2.197802197802198
2019-08-17,Paid Search,40,47.5,0,0,0
2019-08-17,Referral,26,69.23076923076923,0,0,0
2019-08-17,Social,44,63.63636363636363,0,2.272727272727273,0
2019-08-18,(Other),1,0,0,0,100
2019-08-18,Direct,70,71.42857142857143,0,0,0
2019-08-18,Organic Search,122,53.278688524590166,84,0.819672131147541,0.819672131147541
2019-08-18,Paid Search,77,25.97402597402597,0,1.2987012987012987,0
2019-08-18,Referral,16,93.75,0,0,0
2019-08-18,Social,32,56.25,0,3.125,6.25
2019-08-19,Direct,118,81.35593220338984,0,0.847457627118644,1.694915254237288
2019-08-19,Email,2,50,0,0,0
2019-08-19,Organic Search,213,57.74647887323944,149,0,0
2019-08-19,Paid Search,65,44.61538461538462,0,1.5384615384615385,1.5384615384615385
2019-08-19,Referral,26,57.692307692307686,0,0,0
2019-08-19,Social,47,68.08510638297872,0,2.127659574468085,0
2019-08-20,Direct,122,72.95081967213115,0,0,0
2019-08-20,Organic Search,205,51.21951219512195,141,0.975609756097561,0.975609756097561
2019-08-20,Paid Search,52,44.230769230769226,0,1.9230769230769231,1.9230769230769231
2019-08-20,Referral,16,68.75,0,0,0
2019-08-20,Social,29,58.620689655172406,0,3.4482758620689653,3.4482758620689653
2019-08-21,Direct,101,80.19801980198021,0,0,0.9900990099009901
2019-08-21,Organic Search,244,50.409836065573764,170,1.2295081967213115,0.4098360655737705
2019-08-21,Paid Search,52,40.38461538461539,0,0,0
2019-08-21,Referral,18,50,0,0,0
2019-08-21,Social,28,71.42857142857143,0,3.571428571428571,0
2019-08-22,Direct,113,69.02654867256636,0,0,0
2019-08-22,Organic Search,225,46.22222222222222,134,0.4444444444444444,0.4444444444444444
2019-08-22,Paid Search,64,46.875,0,0,1.5625
2019-08-22,Referral,25,52,0,0,0
2019-08-22,Social,50,50,0,2,0
2019-08-23,Direct,80,77.5,0,0,0
2019-08-23,Email,1,0,0,0,0
2019-08-23,Organic Search,178,56.17977528089888,110,1.6853932584269662,0.5617977528089888
2019-08-23,Paid Search,45,37.77777777777778,0,0,6.666666666666667
2019-08-23,Referral,26,61.53846153846154,0,0,0
2019-08-23,Social,25,56.00000000000001,0,0,0
2019-08-24,Direct,82,89.02439024390245,0,0,0
2019-08-24,Email,1,100,0,0,0
2019-08-24,Organic Search,103,56.310679611650485,66,0.9708737864077669,0.9708737864077669
2019-08-24,Paid Search,36,27.77777777777778,0,2.7777777777777777,0
2019-08-24,Referral,3,66.66666666666666,0,0,0
2019-08-24,Social,21,57.14285714285714,0,0,0
2019-08-25,Direct,70,68.57142857142857,0,0,1.4285714285714286
2019-08-25,Email,1,0,0,0,0
2019-08-25,Organic Search,104,50,73,0.9615384615384616,2.8846153846153846
2019-08-25,Paid Search,24,58.333333333333336,0,0,0
2019-08-25,Referral,4,50,0,0,0
2019-08-25,Social,19,73.68421052631578,0,0,5.263157894736842
2019-08-26,Direct,116,62.93103448275862,0,0,0
2019-08-26,Email,3,100,0,0,0
2019-08-26,Organic Search,221,50.2262443438914,144,0.904977375565611,0.4524886877828055
2019-08-26,Paid Search,60,45,0,0,0
2019-08-26,Referral,13,23.076923076923077,0,0,0
2019-08-26,Social,26,57.692307692307686,0,0,0
2019-08-27,Direct,132,68.93939393939394,0,0,0
2019-08-27,Organic Search,305,44.59016393442623,216,0.9836065573770493,0.6557377049180327
2019-08-27,Paid Search,68,42.64705882352941,0,2.941176470588235,2.941176470588235
2019-08-27,Referral,10,30,0,10,0
2019-08-27,Social,33,66.66666666666666,0,0,0
2019-08-28,(Other),1,0,0,0,0
2019-08-28,Direct,98,65.3061224489796,0,0,0
2019-08-28,Organic Search,283,44.16961130742049,183,0.35335689045936397,1.4134275618374559
2019-08-28,Paid Search,66,43.93939393939394,0,1.5151515151515151,1.5151515151515151
2019-08-28,Referral,29,55.172413793103445,0,3.4482758620689653,0
2019-08-28,Social,20,70,0,5,5
2019-08-29,(Other),1,100,0,0,0
2019-08-29,Direct,84,79.76190476190477,0,0,0
2019-08-29,Email,2,100,0,0,0
2019-08-29,Organic Search,276,45.65217391304348,195,0.7246376811594203,0
2019-08-29,Paid Search,46,47.82608695652174,0,0,2.1739130434782608
2019-08-29,Referral,18,27.77777777777778,0,0,0
2019-08-29,Social,32,65.625,0,3.125,0
2019-08-30,Direct,89,74.15730337078652,0,0,0
2019-08-30,Organic Search,240,45,167,0.4166666666666667,0.4166666666666667
2019-08-30,Paid Search,29,51.724137931034484,0,0,0
2019-08-30,Referral,21,47.61904761904761,0,0,0
2019-08-30,Social,19,47.368421052631575,0,0,0
2019-08-31,Direct,80,81.25,0,0,1.25
2019-08-31,Organic Search,146,43.83561643835616,103,2.054794520547945,2.73972602739726
2019-08-31,Paid Search,11,54.54545454545454,0,0,0
2019-08-31,Referral,2,100,0,0,0
2019-08-31,Social,13,53.84615384615385,0,0,7.6923076923076925
2019-09-01,Direct,98,77.55102040816327,0,0,1.0204081632653061
2019-09-01,Display,6,33.33333333333333,0,0,0
2019-09-01,Organic Search,125,46.400000000000006,84,0.8,0.8
2019-09-01,Paid Search,51,25.49019607843137,0,1.9607843137254901,1.9607843137254901
2019-09-01,Referral,10,20,0,0,0
2019-09-01,Social,19,63.1578947368421,0,0,0
2019-09-02,Direct,110,61.81818181818181,0,1.8181818181818181,0
2019-09-02,Display,5,80,0,0,0
2019-09-02,Organic Search,282,49.29078014184397,198,1.4184397163120568,1.4184397163120568
2019-09-02,Paid Search,88,37.5,0,2.272727272727273,4.545454545454546
2019-09-02,Referral,27,59.25925925925925,0,0,0
2019-09-02,Social,22,59.09090909090909,0,0,4.545454545454546
2019-09-03,Direct,140,62.857142857142854,0,1.4285714285714286,1.4285714285714286
2019-09-03,Display,4,25,0,0,0
2019-09-03,Organic Search,284,45.07042253521127,205,0.7042253521126761,1.4084507042253522
2019-09-03,Paid Search,106,34.90566037735849,0,0.9433962264150944,1.8867924528301887
2019-09-03,Referral,25,48,0,4,0
2019-09-03,Social,23,47.82608695652174,0,0,0
2019-09-04,Direct,132,75,0,0,0
2019-09-04,Display,10,60,0,0,0
2019-09-04,Email,2,50,0,0,0
2019-09-04,Organic Search,240,50.83333333333333,156,0.4166666666666667,0.8333333333333334
2019-09-04,Paid Search,131,38.93129770992366,0,1.5267175572519083,2.2900763358778624
2019-09-04,Referral,23,47.82608695652174,0,0,0
2019-09-04,Social,21,61.904761904761905,0,0,0
2019-09-05,Direct,87,63.2183908045977,0,3.4482758620689653,0
2019-09-05,Display,5,60,0,0,0
2019-09-05,Email,1,100,0,0,0
2019-09-05,Organic Search,229,53.275109170305676,149,1.3100436681222707,0
2019-09-05,Paid Search,95,35.78947368421053,0,2.1052631578947367,0
2019-09-05,Referral,27,51.85185185185185,0,0,0
2019-09-05,Social,26,69.23076923076923,0,0,0
2019-09-06,Direct,57,68.42105263157895,0,0,0
2019-09-06,Display,3,33.33333333333333,0,0,0
2019-09-06,Organic Search,174,63.793103448275865,115,0.5747126436781609,0
2019-09-06,Paid Search,99,39.39393939393939,0,3.0303030303030303,1.0101010101010102
2019-09-06,Referral,20,50,0,0,0
2019-09-06,Social,11,45.45454545454545,0,0,0
2019-09-07,Direct,83,83.13253012048193,0,0,0
2019-09-07,Display,5,100,0,0,0
2019-09-07,Organic Search,109,57.798165137614674,72,0.9174311926605505,0
2019-09-07,Paid Search,47,44.680851063829785,0,0,0
2019-09-07,Referral,8,62.5,0,0,0
2019-09-07,Social,5,80,0,0,0
2019-09-08,(Other),2,0,0,50,0
2019-09-08,Direct,71,70.4225352112676,0,1.4084507042253522,1.4084507042253522
2019-09-08,Display,6,83.33333333333334,0,0,0
2019-09-08,Organic Search,103,52.42718446601942,77,0.9708737864077669,0
2019-09-08,Paid Search,80,42.5,0,1.25,1.25
2019-09-08,Referral,12,75,0,0,0
2019-09-08,Social,9,44.44444444444444,0,0,0
2019-09-09,(Other),3,66.66666666666666,0,0,0
2019-09-09,Direct,83,62.65060240963856,0,2.4096385542168677,0
2019-09-09,Display,5,80,0,0,0
2019-09-09,Email,1,100,0,0,0
2019-09-09,Organic Search,230,51.73913043478261,150,1.7391304347826086,0
2019-09-09,Paid Search,119,30.252100840336134,0,3.361344537815126,0
2019-09-09,Referral,15,53.333333333333336,0,6.666666666666667,0
2019-09-09,Social,27,62.96296296296296,0,3.7037037037037033,0
2019-09-10,Direct,76,77.63157894736842,0,0,0
2019-09-10,Display,7,42.857142857142854,0,0,0
2019-09-10,Email,2,50,0,0,0
2019-09-10,Organic Search,218,55.04587155963303,154,1.834862385321101,0
2019-09-10,Paid Search,105,34.285714285714285,0,0.9523809523809524,0
2019-09-10,Referral,17,82.35294117647058,0,0,0
2019-09-10,Social,35,68.57142857142857,0,0,0
2019-09-11,Direct,89,67.41573033707866,0,0,0
2019-09-11,Display,8,62.5,0,0,0
2019-09-11,Email,78,62.82051282051282,0,1.282051282051282,0
2019-09-11,Organic Search,209,50.717703349282296,144,0,0
2019-09-11,Paid Search,124,37.903225806451616,0,0,0.8064516129032258
2019-09-11,Referral,16,75,0,0,0
2019-09-11,Social,44,56.81818181818182,0,0,2.272727272727273
2019-09-12,(Other),3,100,0,0,0
2019-09-12,Direct,111,60.36036036036037,0,0.9009009009009009,0
2019-09-12,Display,4,100,0,0,0
2019-09-12,Email,18,72.22222222222221,0,0,0
2019-09-12,Organic Search,243,57.61316872427984,171,0,0.411522633744856
2019-09-12,Paid Search,142,40.845070422535215,0,0.7042253521126761,0.7042253521126761
2019-09-12,Referral,16,50,0,0,0
2019-09-12,Social,43,69.76744186046511,0,0,4.651162790697675
2019-09-13,(Other),1,100,0,0,0
2019-09-13,Direct,86,63.95348837209303,0,0,0
2019-09-13,Display,3,66.66666666666666,0,0,0
2019-09-13,Email,10,70,0,0,0
2019-09-13,Organic Search,200,51,142,1,2
2019-09-13,Paid Search,122,45.08196721311475,0,0.819672131147541,0.819672131147541
2019-09-13,Referral,14,42.857142857142854,0,0,0
2019-09-13,Social,17,52.94117647058824,0,0,0
2019-09-14,(Other),2,50,0,0,0
2019-09-14,Direct,68,64.70588235294117,0,0,0
2019-09-14,Display,8,50,0,0,0
2019-09-14,Email,3,66.66666666666666,0,0,0
2019-09-14,Organic Search,95,61.05263157894737,64,0,0
2019-09-14,Paid Search,64,45.3125,0,0,3.125
2019-09-14,Referral,5,20,0,0,0
2019-09-14,Social,25,76,0,0,0
2019-09-15,Direct,77,79.22077922077922,0,0,0
2019-09-15,Display,6,100,0,0,0
2019-09-15,Email,2,50,0,0,0
2019-09-15,Organic Search,125,53.6,90,1.6,0.8
2019-09-15,Paid Search,62,45.16129032258064,0,0,0
2019-09-15,Referral,6,100,0,0,0
2019-09-15,Social,25,88,0,0,0
2019-09-16,(Other),1,0,0,0,0
2019-09-16,Direct,107,67.28971962616822,0,0,0.9345794392523363
2019-09-16,Display,9,55.55555555555556,0,0,0
2019-09-16,Email,2,0,0,0,0
2019-09-16,Organic Search,226,53.09734513274337,155,0.8849557522123894,0
2019-09-16,Paid Search,91,53.84615384615385,0,1.098901098901099,0
2019-09-16,Referral,35,57.14285714285714,0,0,0
2019-09-16,Social,27,66.66666666666666,0,3.7037037037037033,0
2019-09-17,(Other),2,0,0,0,0
2019-09-17,Direct,97,78.35051546391753,0,0,0
2019-09-17,Display,9,44.44444444444444,0,0,0
2019-09-17,Email,1,0,0,0,0
2019-09-17,Organic Search,234,49.572649572649574,169,1.282051282051282,0.8547008547008548
2019-09-17,Paid Search,96,37.5,0,1.0416666666666665,2.083333333333333
2019-09-17,Referral,29,62.06896551724138,0,0,0
2019-09-17,Social,36,61.111111111111114,0,5.555555555555555,0
2019-09-18,(Other),2,50,0,0,0
2019-09-18,Direct,97,54.63917525773196,0,1.0309278350515463,0
2019-09-18,Display,6,33.33333333333333,0,0,0
2019-09-18,Email,6,66.66666666666666,0,0,0
2019-09-18,Organic Search,166,59.63855421686747,118,1.2048192771084338,0
2019-09-18,Paid Search,132,48.484848484848484,0,3.0303030303030303,2.272727272727273
2019-09-18,Referral,38,50,0,0,0
2019-09-18,Social,80,56.25,0,0,0
2019-09-19,Direct,129,74.4186046511628,0,0.7751937984496124,0
2019-09-19,Display,1,100,0,0,0
2019-09-19,Email,1,100,0,0,0
2019-09-19,Organic Search,231,58.44155844155844,151,0.4329004329004329,0
2019-09-19,Paid Search,94,52.12765957446809,0,0,1.0638297872340425
2019-09-19,Referral,54,55.55555555555556,0,0,0
2019-09-19,Social,51,82.35294117647058,0,0,0
2019-09-20,(Other),2,0,0,0,0
2019-09-20,Direct,89,85.39325842696628,0,0,0
2019-09-20,Display,1,100,0,0,0
2019-09-20,Email,2,0,0,0,0
2019-09-20,Organic Search,152,53.94736842105263,97,0,0.6578947368421052
2019-09-20,Paid Search,88,50,0,1.1363636363636365,2.272727272727273
2019-09-20,Referral,21,61.904761904761905,0,0,0
2019-09-20,Social,18,50,0,0,0
2019-09-21,Direct,59,72.88135593220339,0,0,1.694915254237288
2019-09-21,Display,5,40,0,0,0
2019-09-21,Email,1,100,0,0,0
2019-09-21,Organic Search,97,45.36082474226804,67,1.0309278350515463,0
2019-09-21,Paid Search,56,51.78571428571429,0,1.7857142857142856,3.571428571428571
2019-09-21,Referral,5,80,0,0,0
2019-09-21,Social,30,66.66666666666666,0,3.3333333333333335,3.3333333333333335
2019-09-22,(Other),1,0,0,0,0
2019-09-22,Direct,95,80,0,0,2.1052631578947367
2019-09-22,Display,10,50,0,0,0
2019-09-22,Email,1,0,0,0,0
2019-09-22,Organic Search,113,55.75221238938053,79,0,0
2019-09-22,Paid Search,64,37.5,0,0,0
2019-09-22,Referral,9,22.22222222222222,0,11.11111111111111,0
2019-09-22,Social,30,66.66666666666666,0,0,3.3333333333333335
2019-09-23,(Other),1,0,0,0,0
2019-09-23,Direct,118,70.33898305084746,0,0.847457627118644,0
2019-09-23,Display,10,60,0,0,0
2019-09-23,Organic Search,222,53.153153153153156,152,0.9009009009009009,0.45045045045045046
2019-09-23,Paid Search,87,39.08045977011494,0,1.1494252873563218,1.1494252873563218
2019-09-23,Referral,24,50,0,0,0
2019-09-23,Social,27,70.37037037037037,0,0,0
2019-09-24,Direct,91,68.13186813186813,0,4.395604395604396,0
2019-09-24,Display,8,50,0,0,0
2019-09-24,Email,1,100,0,0,0
2019-09-24,Organic Search,236,52.96610169491526,168,1.694915254237288,1.2711864406779663
2019-09-24,Paid Search,105,38.095238095238095,0,0,1.9047619047619049
2019-09-24,Referral,33,63.63636363636363,0,0,0
2019-09-24,Social,32,65.625,0,0,0
2019-09-25,Direct,96,61.458333333333336,0,0,1.0416666666666665
2019-09-25,Display,5,60,0,0,0
2019-09-25,Email,3,33.33333333333333,0,0,0
2019-09-25,Organic Search,205,45.85365853658537,133,0.975609756097561,0.975609756097561
2019-09-25,Paid Search,109,43.11926605504588,0,0,0.9174311926605505
2019-09-25,Referral,26,50,0,0,0
2019-09-25,Social,28,57.14285714285714,0,0,0
2019-09-26,(Other),1,100,0,0,0
2019-09-26,Direct,103,73.7864077669903,0,0,0
2019-09-26,Display,9,77.77777777777779,0,0,0
2019-09-26,Organic Search,198,54.04040404040404,131,0.5050505050505051,0.5050505050505051
2019-09-26,Paid Search,85,42.35294117647059,0,0,0
2019-09-26,Referral,20,25,0,0,0
2019-09-26,Social,39,41.02564102564102,0,0,0
2019-09-27,Direct,99,70.70707070707071,0,1.0101010101010102,1.0101010101010102
2019-09-27,Display,2,50,0,0,0
2019-09-27,Organic Search,152,57.89473684210527,95,0.6578947368421052,0
2019-09-27,Paid Search,77,38.961038961038966,0,0,0
2019-09-27,Referral,19,63.1578947368421,0,0,0
2019-09-27,Social,43,37.2093023255814,0,0,0
2019-09-28,Direct,70,68.57142857142857,0,0,0
2019-09-28,Display,1,100,0,0,0
2019-09-28,Organic Search,87,58.620689655172406,49,1.1494252873563218,0
2019-09-28,Paid Search,53,37.735849056603776,0,1.8867924528301887,0
2019-09-28,Referral,1,100,0,0,0
2019-09-28,Social,37,48.64864864864865,0,0,0
2019-09-29,Direct,92,71.73913043478261,0,0,0
2019-09-29,Display,9,33.33333333333333,0,0,0
2019-09-29,Organic Search,108,52.77777777777778,74,0,0
2019-09-29,Paid Search,76,38.15789473684211,0,3.9473684210526314,2.631578947368421
2019-09-29,Referral,6,83.33333333333334,0,0,0
2019-09-29,Social,43,58.139534883720934,0,0,2.3255813953488373
2019-09-30,Direct,99,70.70707070707071,0,0,2.0202020202020203
2019-09-30,Display,10,60,0,0,0
2019-09-30,Email,3,66.66666666666666,0,0,0
2019-09-30,Organic Search,196,58.673469387755105,116,1.0204081632653061,0.5102040816326531
2019-09-30,Paid Search,135,40,0,0,0.7407407407407408
2019-09-30,Referral,23,69.56521739130434,0,0,0
2019-09-30,Social,84,57.14285714285714,0,0,1.1904761904761905
2019-10-01,Direct,100,66,0,0,1
2019-10-01,Display,1,100,0,0,0
2019-10-01,Email,1,0,0,0,0
2019-10-01,Organic Search,204,52.450980392156865,136,0.49019607843137253,0
2019-10-01,Paid Search,117,39.31623931623932,0,1.7094017094017095,0
2019-10-01,Referral,23,65.21739130434783,0,4.3478260869565215,0
2019-10-01,Social,163,76.07361963190185,0,1.2269938650306749,0.6134969325153374
2019-10-02,Direct,89,69.66292134831461,0,1.1235955056179776,0
2019-10-02,Email,5,80,0,0,0
2019-10-02,Organic Search,219,43.83561643835616,147,0,1.36986301369863
2019-10-02,Paid Search,123,43.90243902439025,0,0.8130081300813009,0.8130081300813009
2019-10-02,Referral,22,50,0,0,0
2019-10-02,Social,102,77.45098039215686,0,0.9803921568627451,0.9803921568627451
2019-10-03,Direct,76,57.89473684210527,0,2.631578947368421,0
2019-10-03,Display,1,100,0,0,0
2019-10-03,Email,9,44.44444444444444,0,0,0
2019-10-03,Organic Search,175,48,123,1.1428571428571428,0
2019-10-03,Paid Search,122,39.34426229508197,0,0,0
2019-10-03,Referral,17,52.94117647058824,0,0,0
2019-10-03,Social,144,78.47222222222221,0,0,0
2019-10-04,(Other),1,100,0,0,0
2019-10-04,Direct,78,55.12820512820513,0,1.282051282051282,0
2019-10-04,Email,4,75,0,0,0
2019-10-04,Organic Search,162,48.76543209876543,116,0.6172839506172839,0
2019-10-04,Paid Search,95,46.31578947368421,0,3.1578947368421053,0
2019-10-04,Referral,20,65,0,0,0
2019-10-04,Social,117,75.21367521367522,0,0,0
2019-10-05,Direct,47,63.829787234042556,0,4.25531914893617,0
2019-10-05,Email,1,100,0,0,0
2019-10-05,Organic Search,105,60,66,0.9523809523809524,0
2019-10-05,Paid Search,42,45.23809523809524,0,2.380952380952381,2.380952380952381
2019-10-05,Referral,5,100,0,0,0
2019-10-05,Social,125,84.8,0,0,0
2019-10-06,(Other),3,0,0,0,0
2019-10-06,Direct,41,75.60975609756098,0,0,0
2019-10-06,Organic Search,128,60.9375,79,0.78125,0.78125
2019-10-06,Paid Search,66,43.93939393939394,0,0,0
2019-10-06,Referral,9,77.77777777777779,0,0,0
2019-10-06,Social,156,82.05128205128204,0,1.282051282051282,0
2019-10-07,(Other),1,0,0,0,0
2019-10-07,Direct,149,58.38926174496645,0,1.342281879194631,0
2019-10-07,Email,1,0,0,0,0
2019-10-07,Organic Search,172,54.06976744186046,116,1.1627906976744187,0
2019-10-07,Paid Search,136,44.85294117647059,0,1.4705882352941175,0
2019-10-07,Referral,27,44.44444444444444,0,0,0
2019-10-07,Social,109,80.73394495412845,0,0,0
2019-10-08,Direct,85,63.52941176470588,0,1.1764705882352942,0
2019-10-08,Email,3,33.33333333333333,0,0,0
2019-10-08,Organic Search,196,53.57142857142857,137,0.5102040816326531,0
2019-10-08,Paid Search,108,40.74074074074074,0,3.7037037037037033,0.9259259259259258
2019-10-08,Referral,23,69.56521739130434,0,0,0
2019-10-08,Social,115,81.73913043478261,0,1.7391304347826086,0
